Discipline,Number of Professors,Clarity,Helpfulness,Overall Quality,Easiness
English,23343,3.75614702480398,3.82186565565692,3.79136357794637,3.16275414471149
Mathematics,22394,3.48737920871662,3.64152630168793,3.56686701795135,3.06332231847814
Biology,11774,3.60833106845591,3.70153049091218,3.65764056395451,2.71045948700526
Psychology,11179,3.90951963502996,3.88753555774222,3.90094910099296,3.31620985776902
History,11145,3.78881830417226,3.75364199192463,3.77374607447288,3.05380260206369
Chemistry,7346,3.38717397222979,3.53898039749522,3.46548461747887,2.65205417914511
Communications,6940,3.86734870317004,3.8786023054755,3.87501873198845,3.37982853025936
Business,6120,3.64032679738563,3.68050326797386,3.66333169934638,3.17203267973855
Political Science,5824,3.75901785714285,3.74867616758241,3.75619677197801,3.05775755494504
Economics,5540,3.38273465703971,3.48361732851984,3.43503790613717,2.91007761732851
Philosophy,4973,3.63230243313894,3.74532676452845,3.6909672230042,3.115356927408
Sociology,4839,3.74097954122751,3.74816904319074,3.74696218226904,3.39581938417028
Computer Science,4809,3.37261800790184,3.46866084425035,3.42290704928257,3.13272405905593
Accounting,3895,3.48424903722721,3.57272657252887,3.53131450577661,2.78470603337612
Languages,3867,3.7727799327644,3.91794931471423,3.84695112490299,3.27740625808119
Science,3832,3.51940240083507,3.61168058455114,3.56755741127347,2.85441283924842
Physics,2629,3.29432103461391,3.46402434385697,3.38201977938379,2.78566755420312
Anthropology,2598,3.69322170900692,3.70476135488837,3.70167436489607,3.24804464973056
Education,2544,3.70742924528301,3.80612814465408,3.75821147798741,3.43091588050314
Music,2455,3.84450916496945,3.78780448065171,3.81811405295315,3.54227291242362
Fine Arts,1949,3.65949717804002,3.69722934838378,3.67988712160082,3.13807593637763
Health,1937,3.89117707795559,3.88472896231284,3.89121321631389,3.46801239029427
Humanities,1897,3.80696889826041,3.81629942013705,3.81356879283079,3.34413811280969
Engineering,1864,3.35667918454935,3.41838519313304,3.38914699570815,2.8857135193133
Criminal Justice,1786,4.05668533034714,4.03377939529674,4.04670212765957,3.46944008958567
Geography,1694,3.63834120425029,3.6920720188902,3.66727863046045,3.24443329397875
Marketing,1458,3.61833333333333,3.63410836762688,3.62833333333334,3.19430041152263
Social Science,1412,3.6835552407932,3.69113314447592,3.69026203966006,3.33884560906516
Management,1397,3.60439513242663,3.62512526843236,3.61873299928418,3.14456692913386
Law,1236,3.71519417475728,3.72836569579288,3.72446601941747,2.86876213592233
Geology,1087,3.72366145354185,3.78482980680772,3.7564305427783,3.10657773689052
Theater,1078,3.87663265306122,3.82150278293135,3.85183673469388,3.58450834879406
Religion,1073,3.77580615097856,3.83531220876048,3.80806150978565,3.24242311276793
Finance,1042,3.34653550863723,3.44330134357005,3.39682341650672,2.69351247600767
Theology,1032,3.65573643410852,3.73840116279069,3.69868217054263,3.08693798449612
Art History,1003,3.80842472582253,3.72769690927218,3.76964107676969,3.21788634097706
Physical Education,991,4.07869828456105,4.03079717457114,4.0577194752775,3.83225025227043
Writing,913,3.76682365826944,3.88649507119386,3.8286308871851,3.12537787513691
Information Science,811,3.44834771886559,3.53975339087546,3.49631319358816,3.20272503082614
Literature,702,3.69448717948718,3.73856125356125,3.71745014245014,3.06877492877493
Nursing,641,3.61338533541341,3.60808112324493,3.61357254290171,2.67606864274571
Journalism,586,3.61762798634812,3.63569965870307,3.6292832764505,3.10965870307167
Spanish,584,3.85493150684931,3.99371575342465,3.92875,3.34974315068493
Art,574,3.7970731707317,3.79921602787456,3.80015679442508,3.26829268292683
Ethnic Studies,481,3.53359667359667,3.5783367983368,3.55692307692307,3.38762993762993
Film,450,3.78893333333333,3.76468888888889,3.77868888888888,3.32415555555555
Women's Studies,393,3.63994910941475,3.6520865139949,3.64674300254453,3.27641221374045
Classics,390,3.96387179487179,3.94733333333333,3.9586923076923,3.18084615384615
Government,374,3.95754010695186,3.91606951871657,3.93866310160427,3.42302139037433
Speech,351,4.13319088319088,4.10119658119658,4.11934472934472,3.67470085470085
Social Work,317,3.77072555205047,3.83470031545741,3.80624605678232,3.31432176656151
Statistics,317,3.52681388012618,3.66340694006309,3.59706624605677,3.19971608832807
Graphic Arts,297,3.56171717171717,3.64077441077441,3.603367003367,2.97818181818181
International Studies,295,3.62135593220338,3.66691525423728,3.64698305084745,2.97725423728813
Hospitality,267,3.69722846441947,3.74460674157303,3.71947565543071,3.47149812734082
Architecture,263,3.37631178707224,3.44855513307984,3.41699619771862,2.82501901140684
Astronomy,238,3.71407563025209,3.78252100840336,3.75096638655462,3.17886554621848
Design,233,3.52587982832618,3.62467811158798,3.57669527896995,2.88793991416309
Foreign Language,209,3.91464114832535,4.05775119617224,3.99167464114832,3.32315789473684
Religious Studies,193,3.93274611398963,3.98575129533678,3.96227979274611,3.36554404145077
Electrical Engineering,176,3.45153409090909,3.51318181818182,3.4865909090909,2.83045454545454
Child Development,171,3.95058479532163,4.00807017543859,3.97976608187134,3.60608187134502
ESL,168,3.69119047619047,3.68285714285714,3.69065476190476,3.00285714285714
French,162,3.77537037037037,3.94308641975308,3.86067901234568,3.26709876543209
Reading,148,4.15939189189189,4.18891891891891,4.17749999999999,3.88263513513513
Modern Languages,147,3.85850340136054,3.9712925170068,3.91625850340135,3.27523809523809
Agriculture,146,3.76746575342465,3.86321917808219,3.82006849315068,3.40239726027397
Kinesiology,132,3.995,3.97287878787878,3.98871212121212,3.54143939393939
Nutrition,120,3.81516666666666,3.84433333333333,3.8315,3.46833333333333
Physical Sciences,120,3.62733333333333,3.75091666666666,3.68858333333333,2.96941666666666
Anatomy,117,3.93299145299145,3.97470085470085,3.95418803418803,2.86350427350427
Earth Science,110,3.63618181818181,3.67136363636363,3.6550909090909,3.10672727272727
Linguistics,110,3.749,3.83454545454545,3.79818181818181,3.30963636363636
Mechanical Engineering,104,3.44192307692307,3.53115384615384,3.48932692307692,2.79913461538461
Medicine,102,3.92725490196078,3.9342156862745,3.92911764705882,3.10911764705882
